CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2,,,,,,,MASS_kg,AVG_ALTITUDE,,AVG_VELOCITY
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1993-016B,EARTH,TEME,UTC,SGP4,2022-05-31T15:01:29.738496,14.14999893,0.0012537,71.0072,228.7089,261.8399,98.1301,0,U,22566,999,50721,-1.12E-05,-6.90E-07,0,7220.45,101.767,851.367,833.262,ROCKET BODY,LARGE,CIS,3/26/1993,TTMTR,,3474670,205047710,0 SL-16 R/B,1 22566U 93016B   22151.62603864 -.00000069  00000-0 -11188-4 0  9996,2 22566  71.0072 228.7089 0012537 261.8399  98.1301 14.14999893507216,,,,,,,9000,850.45,,7.429965328
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:56:12,18 SPCS,SL-16 R/B,1992-076B,EARTH,TEME,UTC,SGP4,2022-06-01T04:03:17.222976,14.16498955,0.0011736,71.0002,209.1418,25.0688,355.5824,0,U,22220,999,52707,-6.69E-05,-1.81E-06,0,7215.354,101.659,845.687,828.751,ROCKET BODY,LARGE,CIS,11/17/1992,TTMTR,,3474872,205073074,0 SL-16 R/B,1 22220U 92076B   22152.16894934 -.00000181  00000-0 -66927-4 0  9994,2 22220  71.0002 209.1418 0011736  25.0688 355.5824 14.16498955527077,,,,,,,9000,845.354,,7.432588651
2,GENERATED VIA SPACE-TRACK.ORG API,2022-05-31T22:26:12,18 SPCS,SL-16 R/B,2007-029B,EARTH,TEME,UTC,SGP4,2022-05-31T20:41:09.892320,14.14478828,0.0002907,70.9756,187.7179,274.2637,258.903,0,U,31793,999,77060,-1.78E-05,-8.20E-07,0,7222.223,101.804,846.187,841.988,ROCKET BODY,LARGE,CIS,6/29/2007,TTMTR,,3474200,205033470,0 SL-16 R/B,1 31793U 07029B   22151.86192005 -.00000082  00000-0 -17817-4 0  9993,2 31793  70.9756 187.7179 0002907 274.2637 258.9030 14.14478828770602,,,,,,,9000,852.223,,7.429053272
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,2000-006B,EARTH,TEME,UTC,SGP4,2022-05-31T20:27:13.201632,14.15490412,0.0014747,71.0016,114.1032,123.0553,237.1988,0,U,26070,999,15356,0.00014332,2.33E-06,0,7218.781,101.732,851.292,830.001,ROCKET BODY,LARGE,CIS,2/3/2000,TTMTR,,3474670,205049608,0 SL-16 R/B,1 26070U 00006B   22151.85223613  .00000233  00000-0  14332-3 0  9996,2 26070  71.0016 114.1032 0014747 123.0553 237.1988 14.15490412153565,,,,,,,9000,848.781,,7.430824191
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1985-097B,EARTH,TEME,UTC,SGP4,2022-05-31T18:19:41.209824,14.16278105,0.0008543,71.0007,160.6482,212.0191,320.6139,0,U,16182,999,89210,-7.29E-05,-1.93E-06,0,7216.105,101.675,844.134,831.805,ROCKET BODY,LARGE,CIS,10/22/1985,TTMTR,,3474670,205047215,0 SL-16 R/B,1 16182U 85097B   22151.76367141 -.00000193  00000-0 -72921-4 0  9993,2 16182  71.0007 160.6482 0008543 212.0191 320.6139 14.16278105892107,,,,,,,9000,846.105,,7.432201876
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1990-046B,EARTH,TEME,UTC,SGP4,2022-05-31T17:54:57.696768,14.14697721,0.0016222,70.9997,310.9907,242.8605,117.0863,0,U,20625,999,65349,3.12E-05,1.20E-07,0,7221.478,101.789,855.057,831.628,ROCKET BODY,LARGE,CIS,5/22/1990,TTMTR,,3474670,205048353,0 SL-16 R/B,1 20625U 90046B   22151.74650112  .00000012  00000-0  31202-4 0  9996,2 20625  70.9997 310.9907 0016222 242.8605 117.0863 14.14697721653492,,,,,,,9000,851.478,,7.429436469
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,2001-056F,EARTH,TEME,UTC,SGP4,2022-05-31T20:16:12.733248,13.7097767,0.001383,99.5741,287.6507,296.5131,228.3026,0,U,27006,999,2438,9.82E-06,-3.60E-07,0,7374.2,105.035,1006.264,985.867,ROCKET BODY,LARGE,CIS,12/10/2001,TTMTR,,3474670,205051164,0 SL-16 R/B,1 27006U 01056F   22151.84459182 -.00000036  00000-0  98155-5 0  9992,2 27006  99.5741 287.6507 0013830 296.5131 228.3026 13.70977670 24386,,,,,,,9000,1004.2,,7.352100982
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1995-058B,EARTH,TEME,UTC,SGP4,2022-05-31T20:52:19.418016,14.15173051,0.0010722,71.0209,192.0832,54.2064,306.0054,0,U,23705,999,37290,0.00013859,2.22E-06,0,7219.861,101.754,849.467,833.984,ROCKET BODY,LARGE,CIS,10/31/1995,TTMTR,,3474670,205051017,0 SL-16 R/B,1 23705U 95058B   22151.86966919  .00000222  00000-0  13859-3 0  9994,2 23705  71.0209 192.0832 0010722  54.2064 306.0054 14.15173051372903,,,,,,,9000,849.861,,7.430268392
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1998-045B,EARTH,TEME,UTC,SGP4,2022-05-31T20:10:39.021888,14.1586158,0.0009066,71.0107,198.2762,313.5595,46.4774,0,U,25407,999,23205,-0.00010497,-2.54E-06,0,7217.52,101.705,845.928,832.841,ROCKET BODY,LARGE,CIS,7/28/1998,TTMTR,,3474670,205051068,0 SL-16 R/B,1 25407U 98045B   22151.84072942 -.00000254  00000-0 -10497-3 0  9998,2 25407  71.0107 198.2762 0009066 313.5595  46.4774 14.15861580232056,,,,,,,9000,847.52,,7.431473296
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1994-077B,EARTH,TEME,UTC,SGP4,2022-05-31T20:44:36.717504,14.15256957,7.18E-05,70.9834,10.3822,129.9693,230.1493,0,U,23405,999,42127,0.00014373,2.32E-06,0,7219.575,101.748,841.959,840.922,ROCKET BODY,LARGE,CIS,11/24/1994,TTMTR,,3474670,205049751,0 SL-16 R/B,1 23405U 94077B   22151.86431386  .00000232  00000-0  14373-3 0  9999,2 23405  70.9834  10.3822 0000718 129.9693 230.1493 14.15256957421271,,,,,,,9000,849.575,,7.430415563
2,GENERATED VIA SPACE-TRACK.ORG API,2022-05-31T14:46:11,18 SPCS,SL-16 R/B,1987-041B,EARTH,TEME,UTC,SGP4,2022-05-31T12:44:06.766368,14.17297628,0.0013021,71.0091,57.5682,158.9029,14.0549,0,U,17974,999,81303,0.00010469,1.64E-06,0,7212.644,101.602,843.9,825.117,ROCKET BODY,LARGE,CIS,5/13/1987,TTMTR,,3473628,204995703,0 SL-16 R/B,1 17974U 87041B   22151.53063387  .00000164  00000-0  10469-3 0  9998,2 17974  71.0091  57.5682 0013021 158.9029  14.0549 14.17297628813037,,,,,,,9000,842.644,,7.43398484
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1994-023B,EARTH,TEME,UTC,SGP4,2022-05-31T13:28:05.546784,14.14712294,0.0005133,71.0005,84.3269,245.1069,114.952,0,U,23088,999,45116,0.0001878,3.14E-06,0,7221.428,101.787,847,839.586,ROCKET BODY,LARGE,CIS,4/23/1994,TTMTR,,3474670,205048731,0 SL-16 R/B,1 23088U 94023B   22151.56117531  .00000314  00000-0  18780-3 0  9994,2 23088  71.0005  84.3269 0005133 245.1069 114.9520 14.14712294451161,,,,,,,9000,851.428,,7.429462189
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1992-093B,EARTH,TEME,UTC,SGP4,2022-05-31T21:51:39.289824,14.15088383,0.0006517,71.023,15.7088,256.0956,103.9442,0,U,22285,999,51822,-8.52E-05,-2.13E-06,0,7220.149,101.76,846.719,837.308,ROCKET BODY,LARGE,CIS,12/25/1992,TTMTR,,3474670,205049190,0 SL-16 R/B,1 22285U 92093B   22151.91087141 -.00000213  00000-0 -85204-4 0  9995,2 22285  71.0230  15.7088 0006517 256.0956 103.9442 14.15088383518227,,,,,,,9000,850.149,,7.430120199
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1993-059B,EARTH,TEME,UTC,SGP4,2022-05-31T09:35:01.349952,14.16863957,0.0016267,70.992,36.754,157.2036,202.9813,0,U,22803,999,48428,-7.24E-05,-1.93E-06,0,7214.115,101.633,847.715,824.245,ROCKET BODY,LARGE,CIS,9/16/1993,TTMTR,,3474670,205048721,0 SL-16 R/B,1 22803U 93059B   22151.39932118 -.00000193  00000-0 -72396-4 0  9994,2 22803  70.9920  36.7540 0016267 157.2036 202.9813 14.16863957484286,,,,,,,9000,844.115,,7.433226885
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1988-102B,EARTH,TEME,UTC,SGP4,2022-05-31T18:57:11.754432,14.1583214,0.0016195,70.9985,169.8818,303.7757,56.1822,0,U,19650,999,73184,0.00012923,2.07E-06,0,7217.62,101.707,851.174,827.796,ROCKET BODY,LARGE,CIS,11/23/1988,TTMTR,,3474670,205047821,0 SL-16 R/B,1 19650U 88102B   22151.78971938  .00000207  00000-0  12923-3 0  9992,2 19650  70.9985 169.8818 0016195 303.7757  56.1822 14.15832140731842,,,,,,,9000,847.62,,7.431421815
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1996-051B,EARTH,TEME,UTC,SGP4,2022-05-31T21:11:59.108064,14.12410942,0.001417,70.8186,205.7783,3.0204,357.0999,0,U,24298,999,32709,4.55E-05,3.50E-07,0,7229.27,101.953,861.379,840.891,ROCKET BODY,LARGE,CIS,9/4/1996,TTMTR,,3474670,205049533,0 SL-16 R/B,1 24298U 96051B   22151.88332301  .00000035  00000-0  45545-4 0  9990,2 24298  70.8186 205.7783 0014170   3.0204 357.0999 14.12410942327092,,,,,,,9000,859.27,,7.425431516
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,2004-021B,EARTH,TEME,UTC,SGP4,2022-05-31T15:53:26.488896,14.14261726,0.0006218,71.0003,243.4978,314.286,45.7752,0,U,28353,999,92797,5.91E-05,6.50E-07,0,7222.962,101.82,849.318,840.336,ROCKET BODY,LARGE,CIS,6/10/2004,TTMTR,,3474670,205050734,0 SL-16 R/B,1 28353U 04021B   22151.66211214  .00000065  00000-0  59059-4 0  9995,2 28353  71.0003 243.4978 0006218 314.2860  45.7752 14.14261726927970,,,,,,,9000,852.962,,7.428673219
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1987-027B,EARTH,TEME,UTC,SGP4,2022-05-31T16:55:27.606432,14.16826952,0.0003207,71.0031,299.3185,45.3045,314.8339,0,U,17590,999,82018,-4.68E-05,-1.42E-06,0,7214.241,101.636,838.419,833.792,ROCKET BODY,LARGE,CIS,3/18/1987,TTMTR,,3474670,205048002,0 SL-16 R/B,1 17590U 87027B   22151.70518063 -.00000142  00000-0 -46825-4 0  9995,2 17590  71.0031 299.3185 0003207  45.3045 314.8339 14.16826952820180,,,,,,,9000,844.241,,7.433161972
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1988-039B,EARTH,TEME,UTC,SGP4,2022-05-31T14:34:47.574912,14.19246296,0.0024068,71.0144,101.5602,291.4496,68.4062,0,U,19120,999,76283,8.89E-05,1.39E-06,0,7206.04,101.462,845.248,810.561,ROCKET BODY,LARGE,CIS,5/15/1988,TTMTR,,3474670,205048051,0 SL-16 R/B,1 19120U 88039B   22151.60749508  .00000139  00000-0  88879-4 0  9998,2 19120  71.0144 101.5602 0024068 291.4496  68.4062 14.19246296762838,,,,,,,9000,836.04,,7.43739051
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,SL-16 R/B,1998-043G,EARTH,TEME,UTC,SGP4,2022-05-31T13:56:44.025504,14.25514569,0.0010951,98.6727,87.8873,61.3513,298.8766,0,U,25400,999,24261,2.52E-05,1.60E-07,0,7184.9,101.016,814.633,798.897,ROCKET BODY,LARGE,CIS,7/10/1998,TTMTR,,3474670,205051314,0 SL-16 R/B,1 25400U 98043G   22151.58106511  .00000016  00000-0  25154-4 0  9991,2 25400  98.6727  87.8873 0010951  61.3513 298.8766 14.25514569242611,,,,,,,9000,814.9,,7.448323923
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T07:06:18,18 SPCS,ENVISAT,2002-009A,EARTH,TEME,UTC,SGP4,2022-05-31T22:58:36.385248,14.38127171,0.0001299,98.1826,133.8395,88.5545,291.3829,0,U,27386,999,6116,4.76E-05,1.03E-06,0,7142.83,100.13,765.623,763.767,PAYLOAD,LARGE,ESA,3/1/2002,FRGUI,,3474895,205073495,0 ENVISAT,1 27386U 02009A   22151.95736557  .00000103  00000-0  47627-4 0  9999,2 27386  98.1826 133.8395 0001299  88.5545 291.3829 14.38127171 61163,,,,,,,7800,772.83,,7.470226372
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,METEOR 3M,2001-056A,EARTH,TEME,UTC,SGP4,2022-05-31T16:07:44.649984,13.68865575,0.001385,99.6774,298.5615,21.1115,357.8123,0,U,27001,999,2272,2.37E-05,-2.50E-07,0,7381.784,105.197,1013.872,993.425,PAYLOAD,LARGE,CIS,12/10/2001,TTMTR,,3474670,205050413,0 METEOR 3M,1 27001U 01056A   22151.67204456 -.00000025  00000-0  23743-4 0  9998,2 27001  99.6774 298.5615 0013850  21.1115 357.8123 13.68865575 22724,,,,,,,2500,1011.784,,7.348323259
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,ADEOS,1996-046A,EARTH,TEME,UTC,SGP4,2022-05-31T20:32:26.580480,14.29539463,0.0002373,98.9337,154.2995,92.5846,267.5607,0,U,24277,999,34453,4.99E-05,8.10E-07,0,7171.408,100.732,794.974,791.571,PAYLOAD,LARGE,JPN,8/17/1996,TNSTA,,3474670,205050281,0 ADEOS,1 24277U 96046A   22151.85586320  .00000081  00000-0  49937-4 0  9990,2 24277  98.9337 154.2995 0002373  92.5846 267.5607 14.29539463344535,,,,,,,3560,801.408,,7.45532712
2,GENERATED VIA SPACE-TRACK.ORG API,2022-06-01T06:14:15,18 SPCS,H-2A R/B,2002-056E,EARTH,TEME,UTC,SGP4,2022-05-31T19:23:04.379712,14.3207183,0.0070962,98.1764,159.4015,311.7458,221.6071,0,U,27601,999,1679,5.05E-05,9.90E-07,0,7162.951,100.554,835.646,733.986,ROCKET BODY,LARGE,JPN,12/14/2002,TNSTA,,3474670,205050934,0 H-2A R/B,1 27601U 02056E   22151.80768958  .00000099  00000-0  50546-4 0  9993,2 27601  98.1764 159.4015 0070962 311.7458 221.6071 14.32071830 16792,,,,,,,3000,792.951,,7.45972692
